cmake 3.29.2
features core
fix-include-directory.patch d52e7d4d368ff69c81b3d130de4b77ae9d938702d82434a7aacbf8fb662c5a23
libbson-1.0-config.cmake 25a17f03a6b2dbcbd3a88c450b3a5ee1103a14be28628a5a465f78d371bf29ff
portfile.cmake 8831122617484d846eb305043d415b35791b1ff8a032f61f657690c38f60cca0
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage ff59bb89a0a5e7f6dabd009c5527f37cf3b005a2626d7c5a3a5fc121b9a01b1e
vcpkg-cmake 935cf6c54047038dcafba17f074e0f684696170b07642b621ee6edf2a8280303
vcpkg-cmake-config a32293120f29197be2bd3bc94b34191d9a716edcba569a1d10aad6d27e613cd0
vcpkg.json cc39aa821c4aae6b5de5ef41cd025a047cc253074df5706b46e378c7e67a5993
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
