cmake 3.29.2
disable-dynamic-when-static.patch 06138c56552f2444b7a2b6cb0bacee5b99ba81ca6aeae7fc93779f57db7d6666
features core
fix-dependencies.patch 4271e5b1eb8b088ce11be789f4ccb32bfb7ea41f4b8c4bb0bdb298358b02a494
fix-include-directory.patch cdf67d669d0e827d6032493626ff2c6b6b77a525934c29b226e093ea6d5ac019
fix-mingw.patch 0dc727c613e9f49df8c0ea9317c189d3dfbdcb7d15ee4c6dfbf5ae39a500a915
libbson fb1cf9531b91aceef41e1ae9cf8df5ff3cb08408fdfb3fc52733e43a17b5ea4e
portfile.cmake 44e1e807f7ded58b2e745861a93fe9b02fa51ab365b6d6ef2c86f1bd87fe4f05
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 615c8647342f4cf23eed35d896006eacc1f6fcbba3aa0702df2f9fb7f322850a
utf8proc 27eedf04489b51d7ce6e0faffc3aebfbf2aef04368a020b4f85f9f66d61cc28c
vcpkg-cmake 935cf6c54047038dcafba17f074e0f684696170b07642b621ee6edf2a8280303
vcpkg-cmake-config a32293120f29197be2bd3bc94b34191d9a716edcba569a1d10aad6d27e613cd0
vcpkg.json 412778f88499912838ea2d9fa3751e5e108a92964eb25473a32941df0f666572
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) 61a1bc1e1bebb1cd6fb2f2718648a52ee9f4f866a790df01bfd89cf7b22c8598
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 05755f9a08e5c455aae6077e59a1694dababbf48dbecf189677ebca8676f9a76
