cmake 3.29.2
curl abbf59371e3900eb8169f7d12aba79326660efc019af845c7d4f3dc767cc1d3f
features core
fix-cmake.patch 74d40121e6d84f64fc899a7ff60a36702f14460858f9283ab943974adf49ff29
fix-findzliberror.patch 37294267991f1541064e2860abb72bf3615a402d28d9ee0b45d2f0924a204336
obsolete-curlopt.diff b5e328d3a025e99cddda8019233bed8990f419a2b094cf4a08c3e50429b984a6
portfile.cmake 1a76b1517097bee163bf854b86bf751ad77aabf86d2ff2e6ede9f7d7b7214efa
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 935cf6c54047038dcafba17f074e0f684696170b07642b621ee6edf2a8280303
vcpkg-cmake-config a32293120f29197be2bd3bc94b34191d9a716edcba569a1d10aad6d27e613cd0
vcpkg.json f4ecb70ffd29924ff3cc4941b99b1dbdb56eead26b8a734559a52f6361ced9b9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
